fr_imidazole,Imidazole Ring Count,,,
fr_imide,Imide Group Count,,,
fr_Imine,Imine Group Count,,,
fr_isocyan,Isocyanate Group Count,,,
fr_isothiocyan,Isothiocyanate Group Count,,,
fr_ketone,Ketone Group Count,,,
fr_ketone_Topliss,Ketone Group Count (Topliss),,,
fr_lactam,Lactam Ring Count,,,
fr_lactone,Lactone Ring Count,,,
fr_methoxy,Methoxy Group Count,,,
fr_morpholine,Morpholine Ring Count,,,
fr_N_O,Nitroso Group Count,,,
fr_Ndealkylation1,N-Dealkylation Site Count (Type 1),,,
fr_Ndealkylation2,N-Dealkylation Site Count (Type 2),,,
fr_NH0,Primary Amine Count,,,
fr_NH1,Secondary Amine Count,,,
fr_NH2,Tertiary Amine Count,,,
fr_Nhpyrrole,Pyrrole Nitrogen Count,,,
fr_nitrile,Nitrile Group Count,,,
fr_nitro,Nitro Group Count,,,
fr_nitro_arom,Aromatic Nitro Group Count,,,
fr_nitro_arom_nonortho,Non-ortho Aromatic Nitro Group Count,,,
fr_nitroso,Nitroso Group Count,,,
fr_oxazole,Oxazole Ring Count,,,
fr_oxime,Oxime Group Count,,,
fr_para_hydroxylation,Para-hydroxylation Site Count,,,
fr_phenol,Phenol Group Count,,,
fr_phenol_noOrthoHbond,Non-ortho H-bonding Phenol Count,,,
fr_phos_acid,Phosphoric Acid Group Count,,,
fr_phos_ester,Phosphate Ester Group Count,,,
fr_piperdine,Piperidine Ring Count,,,
fr_piperzine,Piperazine Ring Count,,,
fr_priamide,Primary Amide Group Count,,,
fr_prisulfonamd,Primary Sulfonamide Group Count,,,
fr_pyridine,Pyridine Ring Count,,,
fr_quatN,Quaternary Ammonium Group Count,,,
fr_SH,Thiol Group Count,,,
fr_sulfide,Sulfide Group Count,,,
fr_sulfonamd,Sulfonamide Group Count,,,
fr_sulfone,Sulfone Group Count,,,
fr_term_acetylene,Terminal Acetylene Group Count,,,
fr_tetrazole,Tetrazole Ring Count,,,
fr_thiazole,Thiazole Ring Count,,,
fr_thiocyan,Thiocyanate Group Count,,,
fr_thiophene,Thiophene Ring Count,,,
fr_unbrch_alkane,Unbranched Alkane Count,,,
fr_urea,Urea Group Count,,,
FractionCSP3,Fraction of sp3 Carbons,sp3 Carbon Fraction,,,
FractionCSP3,Fraction of sp3 Carbons,sp3 Carbon Fraction,,,
FreeSASA,Solvent Accessible Surface Area,SASA,,,
GetAtomPairFingerprint,,,,,
GetConnectivityInvariants,,,,,
GetFeatureInvariants,,,,,
GetHashedAtomPairFingerprint,,,,,
GetHashedAtomPairFingerprintAsBitVect,,,,,
GetHashedTopologicalTorsionFingerprint,,,,,
GetHashedTopologicalTorsionFingerprintAsBitVect,,,,,
GetMACCSKeysFingerprint,,,,,
GetTopologicalTorsionFingerprint,,,,,
HallKierAlpha,Hall-Kier Alpha Value,Molecular Flexibility Index,,,
HeavyAtomCount,Number of Heavy Atoms,Heavy Atom Count,,,
HeavyAtomCount,Number of Heavy Atoms,Heavy Atom Count,,,
HeavyAtomMolWt,Heavy Atom Molecular Weight,,,
InertialShapeFactor,Inertial Shape Factor,,,
Ipc,Information Content Index,,,
Kappa1,Kappa Shape Index 1,Molecular Shape Index 1,,,
Kappa2,Kappa Shape Index 2,Molecular Shape Index 2,,,
Kappa3,Kappa Shape Index 3,Molecular Shape Index 3,,,
LabuteASA,Labute Approximate Surface Area,Labute ASA,,,
MaxAbsEStateIndex,Maximum Absolute EState Index,Maximum Absolute Electrotopological State Index,,,
MaxAbsPartialCharge,Maximum Absolute Partial Charge,,,
MaxEStateIndex,Maximum EState Index,Maximum Electrotopological State Index,,,
MaxPartialCharge,Maximum Partial Charge,,,
MinAbsEStateIndex,Minimum Absolute EState Index,Minimum Absolute Electrotopological State Index,,,
MinAbsPartialCharge,Minimum Absolute Partial Charge,,,
MinEStateIndex,Minimum EState Index,Minimum Electrotopological State Index,,,
MinPartialCharge,Minimum Partial Charge,,,
MolLogP,LogP,Octanol-Water Partition Coefficient,,,
MolLogP,LogP,Octanol-Water Partition Coefficient,,,
MolMR,Molar Refractivity,Molecular Refractivity,,,
MolMR,Molar Refractivity,Molecular Refractivity,,,
MolWt,Molecular Weight,Mol Weight,,,
MQNs_,,,,,
NHOHCount,Number of NH/OH Groups,NH/OH Count,,,
NHOHCount,Number of NH/OH Groups,NH/OH Count,,,
NOCount,Number of N and O Atoms,N/O Atom Count,,,
NOCount,Number of N and O Atoms,N/O Atom Count,,,
NPR1,Normalized Principal Moment Ratio 1,,,
NPR2,Normalized Principal Moment Ratio 2,,,
NumAliphaticCarbocycles,Number of Aliphatic Carbocycles,,,
NumAliphaticCarbocycles,Number of Aliphatic Carbocycles,,,
NumAliphaticHeterocycles,Number of Aliphatic Heterocycles,,,
NumAliphaticHeterocycles,Number of Aliphatic Heterocycles,,,
NumAliphaticRings,Number of Aliphatic Rings,,,
NumAliphaticRings,Number of Aliphatic Rings,,,
NumAromaticCarbocycles,Number of Aromatic Carbocycles,,,
NumAromaticCarbocycles,Number of Aromatic Carbocycles,,,
NumAromaticHeterocycles,Number of Aromatic Heterocycles,,,
NumAromaticHeterocycles,Number of Aromatic Heterocycles,,,
NumAromaticRings,Number of Aromatic Rings,,,
NumAromaticRings,Number of Aromatic Rings,,,
NumHAcceptors,Number of H-bond Acceptors,Hydrogen Bond Acceptors,,,
NumHAcceptors,Number of H-bond Acceptors,Hydrogen Bond Acceptors,,,
NumHDonors,Number of H-bond Donors,Hydrogen Bond Donors,,,
NumHDonors,Number of H-bond Donors,Hydrogen Bond Donors,,,
NumHeteroatoms,Number of Heteroatoms,,,
NumHeteroatoms,Number of Heteroatoms,,,
NumRadicalElectrons,Number of Radical Electrons,,,
NumRotatableBonds,Number of Rotatable Bonds,,,
NumRotatableBonds,Number of Rotatable Bonds,,,
NumSaturatedCarbocycles,Number of Saturated Carbocycles,,,
NumSaturatedCarbocycles,Number of Saturated Carbocycles,,,
NumSaturatedHeterocycles,Number of Saturated Heterocycles,,,
NumSaturatedHeterocycles,Number of Saturated Heterocycles,,,
NumSaturatedRings,Number of Saturated Rings,,,
NumSaturatedRings,Number of Saturated Rings,,,
NumValenceElectrons,Number of Valence Electrons,,,
PBF,Plane of Best Fit Score,,,
PEOE_VSA1,,,,,
PEOE_VSA10,,,,,
PEOE_VSA11,,,,,
PEOE_VSA12,,,,,
PEOE_VSA13,,,,,
PEOE_VSA14,,,,,
PEOE_VSA2,,,,,
PEOE_VSA3,,,,,
PEOE_VSA4,,,,,
PEOE_VSA5,,,,,
PEOE_VSA6,,,,,
PEOE_VSA7,,,,,
PEOE_VSA8,,,,,
PEOE_VSA9,,,,,
PEOE_VSA_,,,,,
PMI1,Principal Moment of Inertia 1,,,
PMI2,Principal Moment of Inertia 2,,,
PMI3,Principal Moment of Inertia 3,,,
qed,Quantitative Estimate of Drug-likeness,Drug-likeness Score,,,
qed,Quantitative Estimate of Drug-likeness,Drug-likeness Score,,,
RadiusOfGyration,Radius of Gyration,,,
RingCount,Number of Rings,,,
RingCount,Number of Rings,,,
setDescriptorVersion,,,,,
SlogP_VSA1,,,,,
SlogP_VSA10,,,,,
SlogP_VSA11,,,,,
SlogP_VSA12,,,,,
SlogP_VSA2,,,,,
SlogP_VSA3,,,,,
SlogP_VSA4,,,,,
SlogP_VSA5,,,,,
SlogP_VSA6,,,,,
SlogP_VSA7,,,,,
SlogP_VSA8,,,,,
SlogP_VSA9,,,,,
SlogP_VSA_,,,,,
SMR_VSA1,,,,,
SMR_VSA10,,,,,
SMR_VSA2,,,,,
SMR_VSA3,,,,,
SMR_VSA4,,,,,
SMR_VSA5,,,,,
SMR_VSA6,,,,,
SMR_VSA7,,,,,
SMR_VSA8,,,,,
SMR_VSA9,,,,,
SMR_VSA_,,,,,
SpherocityIndex,Sphericity Index,,,
SPS,,,,,
TPSA,Topological Polar Surface Area,,,
VSA_EState1,,,,,
VSA_EState10,,,,,
VSA_EState2,,,,,
VSA_EState3,,,,,
VSA_EState4,,,,,
VSA_EState5,,,,,
VSA_EState6,,,,,
VSA_EState7,,,,,
VSA_EState8,,,,,
VSA_EState9,,,,,
weights_max,,,,,
weights_mean,,,,,
weights_none,,,,,
